State #0 "O"
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #27 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #28 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #29 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #30 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #31 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #35 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #36 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #37 "("
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #38 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #39 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #40 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #41 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #42 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #43 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #44 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #45 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #46 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #47 "JJ|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #48 "RB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #49 "NNS|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #50 "VBN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #51 "VB|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #52 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
